### /home/pabloati/miniforge3/envs/sqanti3/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 4   --genomeDir example/SQANTI3_QC_output/STAR_index/   --genomeFastaFiles data/reference/GRCh38.p13_chr22.fasta      --outTmpDir example/SQANTI3_QC_output/STAR_index//_STARtmp/
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	data/reference/GRCh38.p13_chr22.fasta 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	50855936 323068164
